iter	Passed	Remaining
700	703	300
701	704	298
702	704	297
703	705	296
704	706	295
705	707	294
706	708	293
707	708	292
708	709	291
709	710	290
710	711	289
711	712	288
712	712	286
713	713	285
714	714	284
715	715	283
716	716	282
717	716	281
718	717	280
719	718	279
720	719	278
721	720	277
722	721	276
723	721	275
724	722	274
725	723	273
726	724	272
727	725	271
728	726	269
729	727	268
730	727	267
731	728	266
732	729	265
733	730	264
734	731	263
735	732	262
736	733	261
737	733	260
738	734	259
739	735	258
740	736	257
741	737	256
742	737	255
743	738	254
744	739	253
745	740	252
746	741	251
747	742	250
748	742	248
749	743	247
750	744	246
751	745	245
752	746	244
753	747	243
754	747	242
755	748	241
756	749	240
757	750	239
758	751	238
759	752	237
760	753	236
761	753	235
762	754	234
763	755	233
764	756	232
765	757	231
766	758	230
767	759	229
768	760	228
769	761	227
770	761	226
771	762	225
772	763	224
773	764	223
774	765	222
775	766	221
776	767	220
777	768	219
778	768	218
779	769	217
780	770	216
781	771	215
782	772	214
783	773	212
784	774	211
785	774	210
786	775	209
787	776	208
788	777	207
789	778	206
790	779	205
791	780	204
792	780	203
793	781	202
794	782	201
795	783	200
796	784	199
797	784	198
798	785	197
799	786	196
800	787	195
801	788	194
802	788	193
803	789	192
804	790	191
805	791	190
806	792	189
807	793	188
808	793	187
809	794	186
810	795	185
811	796	184
812	797	183
813	797	182
814	798	181
815	799	180
816	800	179
817	800	178
818	801	177
819	802	176
820	803	175
821	804	174
822	805	173
823	806	172
824	807	171
825	807	170
826	808	169
827	809	168
828	810	167
829	811	166
830	812	165
831	813	164
832	813	163
833	814	162
834	815	161
835	816	160
836	817	159
837	818	158
838	819	157
839	820	156
840	821	155
841	821	154
842	822	153
843	823	152
844	824	151
845	825	150
846	826	149
847	826	148
848	827	147
849	828	146
850	829	145
851	830	144
852	830	143
853	831	142
854	832	141
855	833	140
856	834	139
857	835	138
858	835	137
859	836	136
860	837	135
861	838	134
862	839	133
863	839	132
864	840	131
865	841	130
866	842	129
867	843	128
868	843	127
869	844	126
870	845	125
871	846	124
872	847	123
873	847	122
874	848	121
875	849	120
876	850	119
877	851	118
878	852	117
879	853	116
880	854	115
881	854	114
882	855	113
883	856	112
884	857	111
885	858	110
886	859	109
887	859	108
888	860	107
889	861	106
890	862	105
891	863	104
892	864	103
893	864	102
894	865	101
895	866	100
896	867	99
897	868	98
898	869	97
899	869	96
900	870	95
901	871	94
902	872	93
903	873	92
904	874	91
905	875	90
906	876	89
907	877	88
908	877	87
909	878	86
910	879	85
911	880	84
912	881	84
913	882	83
914	883	82
915	883	81
916	884	80
917	885	79
918	886	78
919	887	77
920	887	76
921	888	75
922	889	74
923	890	73
924	891	72
925	892	71
926	893	70
927	894	69
928	894	68
929	895	67
930	896	66
931	897	65
932	898	64
933	898	63
934	899	62
935	900	61
936	901	60
937	902	59
938	902	58
939	903	57
940	904	56
941	905	55
942	906	54
943	907	53
944	908	52
945	908	51
946	909	50
947	910	49
948	911	48
949	912	48
950	912	47
951	913	46
952	914	45
953	915	44
954	916	43
955	917	42
956	918	41
957	918	40
958	919	39
959	920	38
960	921	37
961	922	36
962	923	35
963	924	34
964	925	33
965	925	32
966	926	31
967	927	30
968	928	29
969	929	28
970	929	27
971	930	26
972	931	25
973	932	24
974	933	23
975	934	22
976	935	22
977	935	21
978	936	20
979	937	19
980	938	18
981	939	17
982	940	16
983	940	15
984	941	14
985	942	13
986	943	12
987	944	11
988	944	10
989	945	9
990	946	8
991	947	7
992	948	6
993	949	5
994	950	4
995	950	3
996	951	2
997	952	1
998	953	0
999	954	0
